date,prediction,confidence_interval
2025-03-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-04-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-05-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-06-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-07-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-08-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-09-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-10-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-11-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2025-12-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-01-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-02-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-03-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-04-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-05-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-06-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-07-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-08-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-09-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-10-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-11-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2026-12-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2027-01-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
2027-02-01,159.2009303336369,"[69.57770724978946, 248.82415341748435]"
