date,prediction,confidence_interval
2025-03-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-04-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-05-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-06-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-07-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-08-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-09-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-10-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-11-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2025-12-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-01-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-02-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-03-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-04-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-05-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-06-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-07-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-08-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-09-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-10-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-11-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2026-12-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2027-01-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
2027-02-01,277289.70569620247,"[149080.42103677057, 405498.99035563436]"
